Contig_Name,Kegg_code,Annotation,Name,EC_code,venom_related,Reason_venom_related,Function,protDB,X.ID,evalue,bitscore
TRINITY_DN40171_c3_g2_i1,K09640,BLAST,Putative PQM Protease Precursor,3.4.21.-,YES,Protease,Toxin maduration,AUI10835.1,46275,3.12E-75,234
TRINITY_DN40171_c3_g2_i5,,BLAST,Putative PQM Protease Precursor,3.4.21.-,YES,Protease,Toxin maduration,AUI10839.1,44976,1.58E-54,179
TRINITY_DN40301_c1_g1_i8,K05465,BLAST,Techylectin-Like Protein,NA,NO,Binding,Cell-cell adhesion,P85031.1,72674,1.57E-82,245
TRINITY_DN40844_c5_g2_i1,,BLAST,Csa-Guanyl Cyclase 3,NA,YES,Vasodilator,Toxin enhancer,CFW94178.1,29856,6.54E-22,105
TRINITY_DN40949_c1_g1_i2,,BLAST,Allene Oxide Synthase-Lipoxygenase Protein,NA,NO,Lipid Metabolism,Lipid metabolism,GBM48678.1,48276,6.84E-06,48.1
TRINITY_DN41018_c0_g1_i1,,BLAST,Lim And Calponin Homology Domains,NA,NO,Motor Function,Structural,XP_015908158.1,31982,2.56E-22,107
TRINITY_DN41029_c4_g3_i4,,BLAST,Polyadenylate-Binding Protein,NA,NO,Binding,DNA/RNA binding,JAV47947.1,34615,3.48E-06,52
TRINITY_DN41080_c2_g1_i1,,BLAST,Neurotoxic Protein,NA,YES,Neuromuscular Process,Toxin,AAC26164.1,76316,6.19E-57,174
TRINITY_DN41080_c2_g1_i4,,BLAST,U2-Ctenitoxin-Pn1b,NA,YES,Neuromuscular Process,Toxin,O76198.1,91026,9.21E-47,149
TRINITY_DN41080_c2_g1_i5,,BLAST,U2-Ctenitoxin-Pn1b,NA,YES,Neuromuscular Process,Toxin,O76198.1,88525,2.31E-30,106
TRINITY_DN41160_c0_g1_i2,,BLAST,Tachylectin 5a-Like Isoform 2,,NO,Binding,Cell-cell adhesion,QDC23079.1,61628,6.37E-75,229
TRINITY_DN41620_c2_g1_i1,,BLAST,U20-Ctenitoxin-Pn1a,NA,YES,Neuromuscular Process,Toxin,P84093.1,79104,1.47E-32,110
TRINITY_DN42635_c0_g1_i1,,BLAST,Polyprotein,NA,NO,Encapsidation,Endocytosis,JAV47945.1,31429,1.4E-10,65.9
TRINITY_DN42696_c3_g1_i2,K17391,kegg,Insulin-Like Growth Factor 2 Mrna-Binding Protein 1 Venom,NA,NO,Binding,DNA/RNA binding,JAV48092.1,66341,0,628
TRINITY_DN42749_c11_g1_i10,K09640,kegg,Transmembrane Protease Serine 9,3.4.21.-,YES,Protease,Toxin maduration,AUI10828.1,91954,1.63E-115,331
TRINITY_DN42749_c11_g1_i12,,BLAST,Putative PQM Protease Precursor,3.4.21.-,YES,Protease,Toxin maduration,AUI10828.1,92248,2.9E-82,245
TRINITY_DN42749_c11_g1_i15,,BLAST,Putative PQM Protease Precursor,4.4.21.-,YES,Protease,Toxin maduration,AUI10828.1,86,2.95E-55,175
TRINITY_DN42749_c11_g1_i9,,BLAST,Putative PQM Protease Precursor,13.4.21.-,YES,Protease,Toxin maduration,AUI10828.1,93064,1.19E-116,334
TRINITY_DN42994_c4_g1_i5,,BLAST,Delta-Ctenitoxin-Pr2d,NA,YES,Neuromuscular Process,Toxin,P83904,81481,7.87E-08,48.1
TRINITY_DN43519_c1_g1_i6,,BLAST,Putative PQM Protease Precursor,17.4.21.-,YES,Protease,Toxin maduration,AUI10834.1,50,4.58E-32,119
TRINITY_DN43519_c1_g1_i7,,BLAST,Putative PQM Protease Precursor,17.4.21.-,YES,Protease,Toxin maduration,AUI10834.1,46535,2.31E-24,104
TRINITY_DN43723_c1_g1_i1,,BLAST,Serine Endopeptidase,3.4.21.-,YES,Protease,Degradation of polypeptides,AUI10835.1,50633,1.37E-22,92
TRINITY_DN43723_c1_g1_i3,,BLAST,Putative PQM Protease Precursor,17.4.21.-,YES,Protease,Toxin maduration,AUI10834.1,47619,9.08E-26,100
TRINITY_DN44021_c3_g3_i1,,BLAST,Mu-Ctenitoxin-Pn1a,NA,YES,Neuromuscular Process,Toxin,QJW70914.1,92105,2.73E-17,74.3
TRINITY_DN44021_c3_g5_i1,,BLAST,Mu-Ctenitoxin-Pn1a,NA,YES,Neuromuscular Process,Toxin,P17727.2,89286,1.75E-09,55.1
TRINITY_DN44021_c3_g8_i1,,BLAST,Mu-Ctenitoxin-Pn1a,NA,YES,Neuromuscular Process,Toxin,P17727.2,87778,3.86E-53,163
TRINITY_DN44167_c1_g4_i1,,BLAST,Tx3-2 Neurotoxin,NA,YES,Neuromuscular Process,Toxin,AAC26168.1,85965,8.25E-30,103
TRINITY_DN44250_c0_g1_i4,K01183,kegg,Chitinase,3.2.1.14,YES,Glicanohidrolase,Hydrolase,JAA92970.1,43296,4.27E-90,301
TRINITY_DN44635_c3_g1_i2,K01049,kegg,Acetylcholinesterase,3.1.1.7,YES,Neuromuscular Process,Toxin enhancer,JAA92947.1,47541,3.84E-51,176
TRINITY_DN44853_c0_g1_i2,,BLAST,Putative Acetylcholine Esterase,NA,YES,Neuromuscular Process,Toxin enhancer,JAA92947.1,41509,4.88E-33,130
TRINITY_DN45129_c2_g11_i1,,BLAST,Toxin 40 Precursor,NA,YES,Neuromuscular Process,Toxin,QDC23150.1,75.51,1.64E-19,84.7
TRINITY_DN45129_c2_g9_i1,,BLAST,Cystine Knot Toxin,NA,YES,Neuromuscular Process,Toxin,AGR53464.1,67826,1.76E-50,160
TRINITY_DN45205_c0_g1_i2,,BLAST,Allene Oxide Synthase-Lipoxygenase Protein,NA,NO,Lipid Metabolism,Lipid metabolism,GBM48678.1,38667,2.53E-10,60.5
TRINITY_DN45273_c8_g1_i2,,BLAST,Serpin B3,NA,YES,Protease,Degradation of polypeptides,JAV47828.1,23529,1.61E-25,111
TRINITY_DN45284_c1_g2_i2,,BLAST,Peptidylglycine Alpha-Hydroxylating Monooxygenase,NA,NO,Peptide Metabolic Process,Respiration,JAV47979.1,25321,5.24E-11,66.2
TRINITY_DN45390_c5_g3_i1,,BLAST,Tx3-2 Neurotoxin,NA,YES,Neuromuscular Process,Toxin,AAC26168.1,92857,1.21E-42,136
TRINITY_DN45414_c0_g1_i8,,BLAST,Allene Oxide Synthase-Lipoxygenase Protein,NA,NO,Lipid Metabolism,Lipid metabolism,GBM48678.1,34737,9.99E-08,53.5
TRINITY_DN45424_c1_g5_i3,,BLAST,Putative Neurotoxin Ltdf 05-04,NA,YES,Neuromuscular Process,Toxin,AKT08986.1,42391,6.9E-21,87.8
TRINITY_DN45585_c2_g3_i2,,BLAST,Delta-Ctenitoxin-Pn2c,NA,YES,Neuromuscular Process,Toxin,QJW70915.1,87654,3.46E-29,104
TRINITY_DN45585_c2_g3_i4,,BLAST,Delta-Ctenitoxin-Pn2c,NA,YES,Neuromuscular Process,Toxin,QJW70915.1,85366,3.44E-29,102
TRINITY_DN45818_c4_g3_i1,,BLAST,U6-Ctenitoxin-Pn1a,NA,YES,Neuromuscular Process,Toxin,P81793.1,68235,1.08E-33,115
TRINITY_DN45818_c4_g3_i3,,BLAST,U6-Ctenitoxin-Pn1a,NA,YES,Neuromuscular Process,Toxin,P81793.1,88.75,3.32E-48,149
TRINITY_DN45971_c1_g2_i4,K10104,BLAST,Techylectin-Like Protein,NA,NO,Binding,Cell-cell adhesion,P85031.1,74009,3.98E-114,329
TRINITY_DN46067_c3_g1_i1,K00471,kegg,Gamma-Butyrobetaine Hydroxylase,NA,NO,Biosynthetic Process,Respiration,GBM48678.1,37864,3.24E-09,58.2
TRINITY_DN46243_c2_g2_i1,,BLAST,Gamma-Ctenitoxin-Pn1a,NA,YES,Neuromuscular Process,Toxin,P59367.2,52703,3.98E-15,67
TRINITY_DN46400_c0_g2_i1,K01050,BLAST,Putative Acetylcholine Esterase,3.1.1.8,YES,Neuromuscular Process,Toxin enhancer,JAA92947.1,35959,1.44E-54,200
TRINITY_DN46400_c0_g2_i3,,BLAST,Putative Acetylcholine Esterase,3.1.1.8,YES,Neuromuscular Process,Toxin enhancer,JAA92947.1,42241,1.65E-23,98.6
TRINITY_DN46400_c0_g2_i4,K01049,BLAST,Putative Acetylcholine Esterase,3.1.1.8,YES,Neuromuscular Process,Toxin enhancer,JAA92947.1,36644,2.5E-60,204
TRINITY_DN46626_c4_g3_i3,,BLAST,Delta-Ctenitoxin-Pn2c,NA,YES,Neuromuscular Process,Toxin,QJW70915.1,80488,6.85E-13,64.3
TRINITY_DN46718_c0_g3_i1,K01672 ,kegg,Carbonic Anhydrase,4.2.1.1,NO,Nitrogen Metabolism,Respiration,JAV48261.1,30833,1.12E-10,60.5
TRINITY_DN46780_c1_g1_i11,,BLAST,Polyprotein,NA,NO,Encapsidation,Endocytosis,JAV47945.1,39535,1.01E-25,80.1
TRINITY_DN46780_c1_g1_i8,,BLAST,Polyprotein,NA,NO,Encapsidation,Endocytosis,JAV47945.1,31.69,2.34E-28,125
TRINITY_DN46871_c4_g1_i1,K18245,BLAST,Carbonic Anhydrase,4.2.1.1,NO,Nitrogen Metabolism,Respiration,JAV48261.1,40708,4.99E-21,89.7
TRINITY_DN47057_c11_g1_i2,K01050,BLAST,Putative Acetylcholine Esterase,3.1.1.8,YES,Neuromuscular Process,Toxin enhancer,JAA92947.1,46667,4.3E-40,144
TRINITY_DN47057_c9_g2_i1,,BLAST,Putative Acetylcholine Esterase,3.1.1.8,YES,Neuromuscular Process,Toxin enhancer,JAA92947.1,40526,3.77E-41,149
TRINITY_DN47114_c2_g1_i3,K18595,kegg,Echinoderm Microtubule-Associated Protein-Like 1/,NA,NO,Motor Function,Structural,GBM48678.1,38614,6.47E-12,67.8
TRINITY_DN47202_c2_g2_i1,,BLAST,U10-Ctenitoxin-Pn1a,NA,YES,Neuromuscular Process,Toxin,P0C2S9.1,92453,2.43E-28,107
TRINITY_DN47267_c7_g1_i2,,BLAST,U2-Ctenitoxin-Pn1b,NA,YES,Neuromuscular Process,Toxin,O76198.1,54.43,3.22E-19,84
TRINITY_DN43608_c3_g6_i1,K01590,kegg,Histidine Decarboxylase,4.1.1.22,YES,"Induce Inflamaciones Alergicas, Componente De Multiples Venenos Animales",Toxin enhancer,NA,NA,NA,NA
TRINITY_DN45587_c5_g2_i1,K15288,kegg,Slc35f3_4,NA,NO,Respuesta Celular A Hipoxia,Respiration,NA,NA,NA,NA
TRINITY_DN39856_c0_g1_i1,K08202,kegg,Slc22a4_5,NA,NO,Cancerogenesis,DNA/RNA binding,NA,NA,NA,NA
TRINITY_DN28613_c0_g1_i1,K00286,kegg,Pyrroline-5-Carboxylate Reductase,1.5.1.2,NO,Sintesis De Prolina Y Respuesta A Estres Oxidativo,Peptide metabolic process,NA,NA,NA,NA
TRINITY_DN42743_c2_g2_i4,K00502,kegg,Tryptophan 5-Monooxygenase,1.14.16.4,NO,Regulacion De Sintesis De Serotonina,Peptide metabolic process,NA,NA,NA,NA
TRINITY_DN41801_c2_g1_i2,K08706,kegg,Nr0an,NA,NO,Regulación Trasncripcional Y Pluripotencia,DNA/RNA binding,NA,NA,NA,NA
TRINITY_DN45224_c1_g1_i4,K16667,kegg,Ptprg,NA,NO,Adhesion Celular,Peptide metabolic process,NA,NA,NA,NA
TRINITY_DN45294_c3_g1_i3,K09205,kegg,Klf8_12,NA,NO,Regulador Transcripsional,Cell cycle regulation,NA,NA,NA,NA
TRINITY_DN34867_c0_g1_i1,K01025,kegg,Sult1,NA,NO,Sulfotransferasa,Sulfotransferase ,NA,NA,NA,NA
TRINITY_DN44490_c0_g2_i3,K10523,kegg,Speckle-Type Poz Protein,NA,NO,Mantener Estabilidad Genomica (Antitumoral),Peptide metabolic process,NA,NA,NA,NA
TRINITY_DN46837_c5_g1_i3,K16353,kegg,sidekick-2,NA,NO,Fotorecepcion ,Photoreception,NA,NA,NA,NA
TRINITY_DN39856_c0_g1_i2,K08202,kegg,Slc22a4_5,NA,NO,Cancerogenesis,DNA/RNA binding,NA,NA,NA,NA
TRINITY_DN44481_c1_g2_i7,K19625,kegg,Rlbp1,NA,NO,Implicado En La Fotorecepcion,Photoreception,NA,NA,NA,NA
TRINITY_DN43998_c5_g2_i8,K01135,kegg,Chondroitin sulfate,3.1.6.12,NO,Componente De Venenos En Artropodos,carbohydrate binding,NA,NA,NA,NA
TRINITY_DN37460_c0_g2_i6,K08495,kegg,Golgi Snap Receptor Complex Member 1,NA,NO,Antiperoxido,Oxidative stress,NA,NA,NA,NA
TRINITY_DN42266_c1_g1_i8,K00626,kegg,Acetyl-Coa C-Acetyltransferase,2.3.1.9,NO,Implicada En Multiples Rutas De Degradacion ,Peptide metabolic process,NA,NA,NA,NA
TRINITY_DN42859_c2_g7_i1,K19363,kegg,Lipopolysaccharide-Induced Tumor Necrosis Factor-Alpha Factor,NA,NO,Crecimiento Celular,DNA/RNA binding,NA,NA,NA,NA
TRINITY_DN41667_c1_g2_i1,K18259,kegg,Protein Amnionless,NA,NO,Maduracion De Proteinas Y Detoxificacion,Transport,NA,NA,NA,NA
TRINITY_DN40442_c0_g1_i1,K19625,kegg,Rlbp1,NA,NO,Implicado En La Fotorecepcion,Photoreception,NA,NA,NA,NA
TRINITY_DN47190_c2_g2_i7,K10801,kegg,Methyl-Cpg-Binding Domain Protein 4,3.2.2.-,NO,Reparación De Dna,DNA/RNA binding,NA,NA,NA,NA
TRINITY_DN43530_c2_g1_i5,K05695,kegg,Receptor-Type Tyrosine-Protein Phosphatase F,NA,NO,Adhesion Celular,Cell-cell adhesion,NA,NA,NA,NA
TRINITY_DN39671_c4_g2_i7,K00639,kegg,Glycine C-Acetyltransferase,2.3.1.29,NO,Anabolismo De Glicina,Peptide metabolic process,NA,NA,NA,NA
TRINITY_DN44108_c4_g2_i2,K00718,kegg,Galactoside 2-L-Fucosyltransferase,2.4.1.69,NO,Fucosyltransferasasa Es Un Componente De Lso Venenos En Abejas,Peptide metabolic process,NA,NA,NA,NA
TRINITY_DN45674_c2_g1_i5,K01025,kegg,Sult1,NA,NO,Sulfotransferasa,Sulfotransferase ,NA,NA,NA,NA
TRINITY_DN14705_c0_g1_i1,,BLAST,Seven-up protein,,NO,NA,DNA/RNA binding,CAH59197.1,48889,2.01E-23,103
TRINITY_DN36710_c0_g1_i1,,BLAST,Putative cuticular protein,,NO,NA,Structural,JAC59239.1,57843,7.67E-20,86.7
TRINITY_DN38813_c0_g1_i1,,BLAST,Astacin-like metalloprotease toxin,NA,YES,Protease,Degradation of polypeptides,RWS27074.1,40449,6.28E-36,133
TRINITY_DN39354_c0_g1_i1,,BLAST,Carbonic anhydrase,4.2.1.1,NO,Hydrates cyanamide to urea,Nitrogen metabolism,JAV48261.1,30,1.65E-06,49.7
TRINITY_DN39354_c0_g1_i2,K01672,BLAST,Carbonic anhydrase,4.2.1.2,NO,Hydrates cyanamide to urea,Nitrogen metabolism,JAV48261.1,30.37,2.05E-23,100
TRINITY_DN41235_c4_g1_i3,K13443,kegg,Protein npc2,NA,NO,Unknown,Intracellular cholesterol transport,JAV47995.1,29688,8.39E-13,67.4
TRINITY_DN41310_c0_g2_i2,K09632,BLAST,Serine proteinase,3.4.21.-,YES,Protease,Degradation of polypeptides,JAV47807.1,26715,3.38E-21,94
TRINITY_DN41352_c2_g1_i1,,BLAST,Hemocyanin subunit 6,NA,NO,Respiration,Respiration,CAC44756.1,87619,1.72E-63,206
TRINITY_DN41692_c0_g6_i3,,BLAST,Allene oxide synthase-lipoxygenase protein,NA,NO,Lipid metabolism,Lipid metabolism,GBM48678.1,36.09,2.1E-15,76.6
TRINITY_DN42106_c0_g6_i1,K01335,kegg,Complement factor b,3.4.21.47,YES,Protease,Degradation of polypeptides,JAV47990.1,33333,9.16E-08,57
TRINITY_DN42569_c0_g4_i4,,BLAST,Peroxidase,NA,NO,Respiration,Oxidative stress,JAV47961.1,46.37,1.41E-127,392
TRINITY_DN42849_c6_g1_i2,,BLAST,Hemocyanin subunit 6,NA,NO,Respiration,Respiration,CAC44756.1,87.5,7.2E-32,124
TRINITY_DN44171_c2_g2_i7,K15614,BLAST,Cs-six1 a,NA,NO,Cell maduration,DNA/RNA binding,CEH19760.1,100,8.84E-64,220
TRINITY_DN44421_c2_g2_i2,,BLAST,U5-ctenitoxin-pn1a,NA,YES,Neuromuscular process,Toxin,P29426.1,87.5,2.57E-13,62.8
TRINITY_DN44521_c2_g1_i1,,BLAST,U12-ctenitoxin-pn1a,NA,YES,Unknown,Toxin,P0C2S8.1,90323,2.11E-47,149
TRINITY_DN44521_c2_g1_i2,,BLAST,U12-ctenitoxin-pn1a,NA,YES,Neuromuscular process,Toxin,P0C2S8.1,88.75,4.14E-36,120
TRINITY_DN44580_c1_g5_i1,,BLAST,Putative neurotoxin ltdf 05-03,NA,YES,Neuromuscular process,Toxin,AKT08985.1,75309,2.47E-38,128
TRINITY_DN44781_c4_g4_i1,K14073,BLAST,Inactive pancreatic lipase-related protein 1,3.1.1.10,YES,Lipase,Lipid metabolism,GBM04749.1,42365,9.86E-47,167
TRINITY_DN45764_c3_g1_i1,,BLAST,Gamma-ctenitoxin-pn1a,NA,YES,Neuromuscular process,Toxin,P59367.2,82716,6.31E-36,119
TRINITY_DN46065_c3_g1_i1,,BLAST,U12-ctenitoxin-pn1a,NA,YES,Neuromuscular process,Toxin,P0C2S8.1,85507,1.81E-27,99
TRINITY_DN46065_c5_g1_i2,,BLAST,U7-ctenitoxin-pr1a,NA,YES,Neuromuscular process,Toxin,P84031.1,87755,3.87E-24,89
TRINITY_DN46243_c2_g2_i5,,BLAST,U2-ctenitoxin-pn1b,NA,YES,Neuromuscular process,Toxin,O76198.1,41379,6.27E-18,77
TRINITY_DN46635_c5_g1_i1,,BLAST,U12-ctenitoxin-pn1a,NA,YES,Neuromuscular process,Toxin,P0C2S8.1,86047,2.68E-08,50.4
TRINITY_DN46751_c3_g3_i1,,BLAST,Hemocyanin subunit 6,NA,NO,Respiration,Respiration,JAV48118.1,70588,2.71E-16,79
TRINITY_DN46751_c3_g7_i1,,BLAST,Hemocyanin subunit 5,NA,NO,Respiration,Respiration,CAC44754.1,90598,5.44E-68,225
TRINITY_DN47191_c0_g1_i1,,BLAST,U7-ctenitoxin-pr1a,NA,YES,Neuromuscular process,Toxin,P84031.1,93.75,3.96E-26,93.2
TRINITY_DN47191_c1_g1_i2,,BLAST,U12-ctenitoxin-pn1a,NA,YES,Neuromuscular process,Toxin,P0C2S8.1,87912,6.99E-44,140
TRINITY_DN6416_c0_g1_i1,,BLAST,Putative acetylcholine esterase,NA,YES,Neuromuscular process,Toxin enhancer,JAA92947.1,52987,0,552
TRINITY_DN45109_c4_g2_i1,K01672,kegg,Carbonic anhydrase,4.2.1.1,NO,NA,Nitrogen metabolism,NA,NA,NA,NA
TRINITY_DN39305_c0_g1_i2,K08202,kegg,Slc22a4_5,NA,NO,Canserogenesis,DNA/RNA binding,NA,NA,NA,NA
TRINITY_DN43960_c4_g3_i3,K01296,BLAST,Carboxypeptidase a-like protein isoform s2,3.4.17.12,YES,Protease,Degradation of polypeptides,QDC23059.1,84494,0,806
TRINITY_DN45325_c5_g1_i2,,BLAST,Peptidylglycine alpha-hydroxylating monooxygenase,NA,NO,NA,Peptide metabolic process,JAV47979.1,24451,3.89E-06,50.8
TRINITY_DN45985_c3_g1_i9,,BLAST,Single insulin-like growth factor-binding domain protein-2,NA,NO,Cell signal,Immune system,G4V4G0.1,48.98,6.32E-24,90.9
TRINITY_DN30421_c0_g1_i2,K03522,kegg,Electron transfer flavoprotein alpha subunit,NA,NO,Respiration,Respiration,NA,NA,NA,NA
TRINITY_DN44807_c0_g1_i1,K07299,kegg,Slc2a1,NA,NO,Respiration,Respiration,NA,NA,NA,NA
TRINITY_DN43923_c1_g1_i2,K13907,kegg,Cystatin-a/b,NA,NO,Serin protease inhibitor,Endopeptidase inhibitor,NA,NA,NA,NA
TRINITY_DN42749_c11_g1_i4,K09640,BLAST,Putative PQM protease precursor,5.4.21.-,YES,Protease,Toxin maduration,AUI10828.1,96296,8.1E-70,213
TRINITY_DN45469_c0_g2_i4,K12567,kegg,Titin,2.7.11.1,NO,Muscular contraction,Motor activity,NA,NA,NA,NA
TRINITY_DN25694_c0_g1_i1,,BLAST,Putative vldl receptor,,YES,Glicanohidrolase,Hydrolase,JAA92924.1,34.84,1.82E-69,230
TRINITY_DN28672_c0_g1_i1,,BLAST,Astacin-like metalloprotease toxin,NA,YES,Protease,Degradation of polypeptides,XP_035219845.1,80972,7.57E-152,426
TRINITY_DN34033_c0_g1_i1,,BLAST,Leucine-rich repeat protein isoform s1,NA,NO,NA,Cell differentiation,QDC23080.1,35106,4.12E-11,65.9
TRINITY_DN34474_c0_g1_i2,,BLAST,Putative secrin-like g-protein coupled receptor,NA,NO,Unknown,Unknown,JAA93017.1,62874,5.58E-153,443
TRINITY_DN36607_c0_g1_i1,,BLAST,Leucine-rich repeat protein isoform s1,NA,NO,Unknown,Cell differentiation,QDC23081.1,30333,1.09E-40,148
TRINITY_DN36635_c0_g1_i1,,BLAST,Astacin-like metalloprotease toxin,NA,YES,Protease,Degradation of polypeptides,XP_035219845.1,58423,5.39E-111,325
TRINITY_DN36877_c0_g2_i2,K05609,BLAST,Cysteine peptidase c12 containing ubiquitin carboxy-terminal hydrolase,3.4.19.12,YES,Protease,Degradation of polypeptides,JAV48228.1,55435,1.59E-29,113
TRINITY_DN37344_c0_g1_i2,K05695,kegg,Receptor-type tyrosine-protein phosphatase f,NA,NO,NA,Cell differentiation,CAD45190.1,31016,4.44E-09,62.4
TRINITY_DN39203_c0_g1_i2,,BLAST,Defensin,NA,NO,Unknown,Immune system,JAV48210.1,63043,9.49E-16,68.2
TRINITY_DN40250_c2_g1_i2,K00815,BLAST,Tyrosine aminotransferase,2.6.1.5,NO,Transaminase,Peptide metabolic process,JAC59247.1,25086,6.92E-19,91.7
TRINITY_DN40272_c4_g1_i4,,BLAST,Venom serine protease 2,3.4.21.-,YES,Protease,Degradation of polypeptides,QDC23055.1,70.94,5.99E-125,353
TRINITY_DN40429_c0_g3_i2,K08069,BLAST,Biotinidase,NA,YES,Hidrolase,Degradation of polypeptides,JAV48287.1,38509,3.72E-73,236
TRINITY_DN40650_c1_g1_i1,,BLAST,Putative PQM protease precursor,21.4.21.-,YES,Protease,Toxin maduration,AUI10828.1,93.22,7.81E-28,115
TRINITY_DN41562_c10_g1_i1,,BLAST,Ribosome-attached membrane protein 4,NA,NO,Protein transport,Transport,JAV47911.1,87.5,1.85E-35,122
TRINITY_DN41663_c3_g1_i1,K01332,BLAST,Serine endopeptidase,3.4.21.-,YES,Protease,Degradation of polypeptides,JAV47990.1,34138,2.71E-96,316
TRINITY_DN41763_c2_g5_i1,,BLAST,Toxin 21 isoform e precursor,NA,YES,Neuromuscular process,Toxin,QDC23157.1,76667,1.19E-08,52
TRINITY_DN41933_c4_g1_i5,K20017,kegg,Apoptosis regulator bcl-2,NA,NO,Cell maduration,Cell cycle regulation,JAV48289.1,29907,6.68E-09,57
TRINITY_DN41933_c4_g1_i8,K20017,kegg,Apoptosis regulator bcl-2,NA,NO,Cell maduration,Cell cycle regulation,JAV48289.1,29907,6.8E-09,57
TRINITY_DN42281_c1_g2_i2,K23533,kegg,Leucine-rich repeat protein isoform s1,NA,NO,Unknown,Cell differentiation,QDC23081.1,32292,5.96E-07,49.7
TRINITY_DN42749_c11_g1_i1,,BLAST,Putative PQM protease precursor,21.4.21.-,YES,Protease,Toxin maduration,AUI10828.1,90441,6.44E-86,254
TRINITY_DN42749_c11_g1_i10,K09640,BLAST,Putative PQM protease precursor,21.4.21.-,YES,Protease,Toxin maduration,AUI10828.1,91954,1.63E-115,331
TRINITY_DN42749_c11_g1_i12,,BLAST,Putative PQM protease precursor,21.4.21.-,YES,Protease,Toxin maduration,AUI10828.1,92248,2.9E-82,245
TRINITY_DN42749_c11_g1_i15,,BLAST,Putative PQM protease precursor,21.4.21.-,YES,Protease,Toxin maduration,AUI10828.1,86,2.95E-55,175
TRINITY_DN42749_c11_g1_i8,,BLAST,Putative PQM protease precursor,21.4.21.-,YES,Protease,Toxin maduration,AUI10828.1,90351,3.37E-70,214
TRINITY_DN42749_c11_g1_i9,K09640,BLAST,Putative PQM protease precursor,21.4.21.-,YES,Protease,Toxin maduration,AUI10828.1,93064,1.19E-116,334
TRINITY_DN42944_c4_g1_i7,,BLAST,Cystine knot toxin,NA,NO,Neuromuscular process,Toxin,AGR53495.1,79688,1.83E-31,108
TRINITY_DN42994_c4_g1_i5,,BLAST,Delta-ctenitoxin-pr2d,NA,YES,Neuromuscular process,Toxin,P83904.1,81481,7.87E-08,48.1
TRINITY_DN43231_c7_g6_i2,K04392,BLAST,Ras-related c3 botulinum toxin substrate 1,NA,NO,Cell adhesion,ATPase / GTPase ,JAV48282.1,69.11,7.79E-95,279
TRINITY_DN43799_c7_g1_i2,,BLAST,Serine proteinase,3.4.21.-,YES,Protease,Degradation of polypeptides,JAV47988.1,35537,8.23E-65,214
TRINITY_DN43960_c4_g3_i3,K01296,BLAST,Carboxypeptidase a-like protein isoform s2,3.4.17.12,YES,Protease,Degradation of polypeptides,QDC23059.1,84494,0,806
TRINITY_DN43960_c4_g4_i6,K01296,BLAST,Csa-pi kinase,3.4.17.12,YES,Protease,Degradation of polypeptides,CFW94192.1,91092,0,625
TRINITY_DN44029_c2_g3_i1,,BLAST,U10-ctenitoxin-pn1a,3.4.21.-,YES,Protease,Degradation of polypeptides,P0C2S9.1,59701,1.2E-20,83.6
TRINITY_DN44126_c0_g2_i2,K03331,kegg,L-xylulose reductase,1.1.1.10,NO,Oxidoreductase activity,Respiration,JAA93011.1,29592,1.17E-09,61.2
